id,name,url,gps
d0858cc0-0478-11e8-808e-07b6d0fe568b,Institute 193,https://goo.gl/maps/PXBsHGVauTB2,"@38.048242,-84.494705,15z"
7025fedd-083b-4605-9847-016cf649feb9,Henry Clay Estate,https://goo.gl/maps/D63rj364Eok,"@38.029272,-84.479974,15z"
8e136d93-36a0-4317-a6d8-91ac62a063a6,Broomwagon,https://goo.gl/maps/MerUrvdgk9u,"@38.0569816,-84.5276467,15z"
e0f0ee00-0479-11e8-808e-07b6d0fe568b,Bolivar Art Gallery - UK School of Art,https://goo.gl/maps/cFTbFbb7TmS2,"@38.0425773,-84.5088568,17z"
d9ecdc6d-1e03-468a-b2ee-622635c0e658,The Night Market,https://goo.gl/maps/sWXpcbvH56o,"@38.0566852,-84.4839591,17z"
1d43e4c4-c7b4-4916-b2b2-b63058551a07,New Editions Gallery,https://goo.gl/maps/8j9WvZUJGkJ2,"@38.0503015,-84.5002392,15z"
d4622b69-b6b3-4f50-b389-377901434bb6,105 W Louden,https://goo.gl/maps/k93t7ofU9jB2,"@38.0580866,-84.4823413,19z"
597ba75c-4832-41ea-9106-01f6cfd5b88c,Lexington Public Library (Central),https://goo.gl/maps/fcnsV7Mguvm,"@38.045547,-84.496316,15z"
df4e289b-08ff-4561-97fc-4a227210486b,Josephine Sculpture Park,https://goo.gl/maps/Pxxm1cJXqmt,"@38.135889,-84.904752,17z"
63849494-a77f-4744-ab47-1c9963267513,Al's Bar,https://goo.gl/maps/Dy83JkQ83Ar,"@38.0540845,-84.4884985,17z"
d440a7b5-50e0-4b5b-9d51-01f70fa91783,Creaux,https://goo.gl/maps/52aovGtGRvr,"@38.0487065,-84.500749,17z"
c963e8ad-ece9-4bfa-ace8-8e2f5735d5c6,University of Kentucky White Hall Classroom Building,https://goo.gl/maps/EfUvUeF9Vez,"@38.0380674,-84.5038369,15z"
fca780f0-0479-11e8-808e-07b6d0fe568b,Best Friend Bar,https://goo.gl/maps/1A6vVwVXE432,"@38.034252,-84.4982607,17z"
8972deb8-983a-4573-868d-122593a8ecc0,Francisco's Farm Art Fair,https://goo.gl/maps/sBMznQCqzLn,"@38.1445932,-84.6794393,17z"
0d63ddd0-047a-11e8-808e-07b6d0fe568b,Whiskey Bear,https://goo.gl/maps/7qSyqTGRyZU2,"@37.9770901,-84.5293801,17z"
f60395de-cb7b-4bf9-bf0b-2fd65537f0ff,UK Bolivar Art Building,https://goo.gl/maps/EkA2BBGyeyz,"@38.0425731,-84.5066681,15z"
22716c60-047a-11e8-808e-07b6d0fe568b,Lexington Art League,https://goo.gl/maps/PmtR8kAQPRM2,"@38.0553132,-84.4780269,17z"
30c331e0-047a-11e8-808e-07b6d0fe568b,The Green Lantern Bar,https://goo.gl/maps/7qVeS821NtR2,"@38.0550371,-84.5005136,17z"
29d471f0-047a-11e8-808e-07b6d0fe568b,Singletary Center for the Arts,https://goo.gl/maps/uLQTd23sBsu,"@38.0378112,-84.5033555,17z"
446e9860-047a-11e8-808e-07b6d0fe568b,Farish Theater,https://goo.gl/maps/ewNPYZsX95L2,"@38.0454793,-84.4986187,17z"
4a06a1f0-047a-11e8-808e-07b6d0fe568b,Brier Books,https://goo.gl/maps/ebYWdVHj27H2,"@38.030733,-84.4932552,17z"
7269e5c5-9e36-41e1-8e65-a9a1d5211451,Willie's Locally Known,https://goo.gl/maps/JrkeNyaaVny,"@38.0145916,-84.5251539,17z"
f0f86bb1-ff18-4ff4-86fa-20426c10b2a3,BCTC Cooper Campus - RM 230,https://goo.gl/maps/cpSL9XwopLC2,"@38.0247912,-84.5059024,17z"
313406e9-0cc1-4f40-835d-546a3848593a,Cha Cha's,https://goo.gl/maps/CXBJkASpCZm,"@38.0430597,-84.5042449,15z"
edfd1bc5-f78a-4f5c-ac5f-b2892b7207a4,Carnegie Center for Literacy & Learning,https://goo.gl/maps/FrnrPXZ8x6F2,"@38.0500523,-84.4978521,17z"
dc923453-097e-4381-83b8-f7270fc4eb8a,Gatton College of Business and Economic,https://goo.gl/maps/YyjiMJ3iF3u,"@38.0380713,-84.5090365,17z"
8f5c7260-047a-11e8-908e-07b6d0fe598a,The Gatton Student Center Cinema,https://goo.gl/maps/fSmtAFWRzNz,"@38.0403808,-84.503805,15z"
54348750-047a-11e8-808e-07b6d0fe568b,Morlan Gallery,https://goo.gl/maps/sCZ4P8bUkNw,"@38.0522702,-84.4948532,17z"
e21ac481-9a9c-40bb-a3b8-43f3cbe6819c,MS Rezny Studio/Gallery,https://goo.gl/maps/AAKjNANYPRH2,"@38.0532849,-84.5117905,17z"
34348750-047a-11e8-808e-07b6d0fe568b,The Lexington Center,https://goo.gl/maps/xPRe8nzEdEK2,"@38.0493472,-84.5047215,17z"
bc6852cc-7730-402e-a343-72c3bfb1e61a,Pivot Brewing,https://goo.gl/maps/XBATzcDxLro,"@38.036912,-84.4710907,17z"
babb8118-ad90-4cbb-aeaa-361ace35d479,The Plantory,https://goo.gl/maps/8S81XyKx57C2,"@38.0593505,-84.4942202,17z"
5440a37a-e64d-46ef-be73-2180ac4896a0,Bar Ona,https://goo.gl/maps/2UiB5Ak1c6x,"@38.04755,-84.495928,15z"
197d2c60-6b9a-412f-9cfc-468e25a5c9cc,The Parachute Factory,https://goo.gl/maps/3BFZuB9ffa92,"@38.056475,-84.483587,17z"
dfef2ffe-0eed-4049-af94-cabf46852417,The James Eads How Memorial Cinema,https://goo.gl/maps/ePV5aVEsR7p,"@38.0382682,-84.49329,17z"
89cd986b-382b-4bf3-95b4-9b2e42db335b,UK Art Museum,https://goo.gl/maps/TCbc2LGVAZL2,"@38.0378069,-84.5033609,17z"
550afaa5-7998-4b6c-a74e-005ac84ea74e,Student Center Cinema,https://goo.gl/maps/Ux7PMPnUoGK2,"@38.0403808,-84.5059937,17z"
4a9416d1-abad-487a-973c-8fde5ec2e42f,MoonDance Amphitheater,https://goo.gl/maps/DtvBEdo8m4v,"@38.0172995,-84.5584164,15z"
abcd62e9-4d20-4567-bb12-3c64d706a302,The Bar Complex,https://goo.gl/maps/BUBan3eZvtR2,"@38.0441361,-84.4971157,17z"
f1c12100-0479-11e8-808e-07b6d0fe568b,Cosmic Charlie's,https://goo.gl/maps/iWs7T3zfb3F2,"@38.0582387,-84.4842323,17z"
dbc17929-fa2e-4453-8f31-c3d4e21e14d0,The Kentucky Theater,https://goo.gl/maps/3kevicLsj6r,"@38.0443229,-84.4952404,15z"
4f5c7260-047a-11e8-808e-07b6d0fe568b,The Lyric Theatre & Cultural Arts Center,https://goo.gl/maps/onMCXLbESuq,"@38.046081,-84.489303,15z"
2c7ae750-f193-4b5f-9893-fa9d56c647ba,The Living Arts & Science Center,https://goo.gl/maps/fxxWBTy6ZPx,"@38.048768,-84.488603,15z"
d9107b10-0479-11e8-808e-07b6d0fe568b,The Burl,https://goo.gl/maps/MerUrvdgk9u,"@38.0569816,-84.5276467,15z"
181af060-047a-11e8-808e-07b6d0fe568b,21c Lexington,https://goo.gl/maps/y53p9xLcNcU2,"@38.0471762,-84.499835,17z"
4c08374b-16b5-44e4-a89f-c0fd1a5f127f,LexArts - Arts Place,https://goo.gl/maps/TnS4izpyqS22,"@38.0493905,-84.4997853,17z"
709f758f-c57c-4b1b-9618-ac4dd34eed62,Heike Pickett Gallery at CMW,https://goo.gl/maps/LNo21EvgcqF2,"@38.0407071,-84.4938896,17z"
8139b81b-e8ba-4e5a-a4da-7a8baa3fc7a8,Heike Pickett Gallery and Sculpture Garden,https://goo.gl/maps/nsSnSWzW82N2,"@38.0513313,-84.7322605,17z"
e9efc5bd-64bc-4f0a-bb2b-5e304cb40290,William T. Young Library Auditorium,https://goo.gl/maps/hZdEpQyES692,"@38.0328721,-84.5017179,15z"
eb46e930-6d54-4fca-a310-ae2b00928cc9,Lexington Opera House,https://goo.gl/maps/N2mqMHyFTSU2,"@38.0500251,-84.4992071,15z"
4ed99967-5e9d-490a-8174-0289a5acb330,Blue Stallion Brewing Co.,https://goo.gl/maps/FXySNa1V6CK2,"@38.059307,-84.4941797,17z"
637de4f0-d3c3-403a-b57a-8975e242763c,The Galleries at Georgetown College,https://goo.gl/maps/xpSh1D4UKL62,"@38.2072037,-84.5577489,17z"
5b509c9d-8c4b-4ab3-8bd4-ed49f42d2eab,444 W 6th,https://goo.gl/maps/a9ahRMdFH2N2,"@38.0577096,-84.4931671,17z"
4bf24a00-4739-4efc-9b35-07e3d6a1629a,Kentucky for Kentucky,https://goo.gl/maps/XspXNU4Pyiv,"@38.0564434,-84.4835999,17z"
249d47f3-c594-4502-acc5-9fd98a0ba2c2,Bourbon N' Toulouse,https://goo.gl/maps/kuYTYDRUh6M2,"@38.0297775,-84.4905335,15z"
4af4fdd0-bff5-4b41-9634-ca537a0e94a2,Rock House Brewing,https://goo.gl/maps/yPox1KFNdfm,"@38.055809,-84.4837686,17z"
f86eace0-f3f5-11e8-b32c-5f766c4b8d02,The Bread Box ,https://goo.gl/maps/SLBZsWf41Tx,"@38.0597814,-84.4918931,15z"
41c79b20-7f19-407a-a57c-4bc37ce35728,UK Student Center,https://goo.gl/maps/HrpWXw13aS52,"@38.0333029,-84.5055201,14z"
f52c06e0-1a06-11e9-b43e-456ed9f9b823,Ona,https://goo.gl/maps/rvnSp9D9g9H2,"@38.0475464,-84.4981155,17z"
72a16c90-24d0-11e9-b43e-456ed9f9b823,Hilary J. Boone Center,https://goo.gl/maps/MiZ2yYxZjDS2,"@38.0353147,-84.5050244,17z"
81daa870-4528-11e9-b43e-456ed9f9b823,StageBox Theatre,https://goo.gl/maps/FwJgLm3SP642,"@37.9958328,-84.5498707,17z"
d83dffe0-6248-11e9-b43e-456ed9f9b823,West Sixth Farm,"https://www.google.com/maps/place/West+Sixth+Farm/@38.2737588,-84.8545441,17z/data=!3m1!4b1!4m5!3m4!1s0x88420d3736bb191b:0xe67d3e6de9f048f8!8m2!3d38.2737546!4d-84.8523554","@38.2737588,-84.8545441,17z"
72bd65a0-a7cd-11e9-b43e-456ed9f9b823,326 Southland Drive,https://goo.gl/maps/8UMUJNug6HWgiMs5A,"@38.0161969,-84.5279354,17z"
ffa30150-d491-11e9-b43e-456ed9f9b823,Manchester Coffee Co.,https://goo.gl/maps/hCqBGi1TYNBVYdQJ7,"@38.0532849,-84.5096018,15z"
fd406020-f9a7-11e9-b43e-456ed9f9b823,Centenary United Methodist ,https://goo.gl/maps/AmVCWr6r6x2CrNkx6,"@38.0114956,-84.5055811,14z"
db120590-3c90-11ea-9d77-193829f642f5,Faith Lutheran Church,https://goo.gl/maps/5NbfjwUaur92K1LY8,"@38.0263938,-84.4912082,15z"
35c1bce0-1c1d-11ea-87a7-4f5c28cab2b3,Steam Engine Session Room,https://goo.gl/maps/JZSK2Tq4jLAj4aEx7,"@37.7009647,-83.9772712,17z"
65265f60-4ea7-11ea-abf2-8dc9e627a96d,Sidecar,https://goo.gl/maps/N5VsX2zhzBNhRygu6,"@38.0541905,-84.4862243,15z"
d430b3f0-87b6-11e9-b43e-456ed9f9b823,UK School of Art and Visual Studies,https://goo.gl/maps/uEXTDMcMR2nQgpEP7,"@38.0425731,-84.5088621,17z"
03a52ed0-a66b-11ea-aa51-cdc3fe7afefa,Fayette Circut Courthouse,https://goo.gl/maps/oUGUkBsLNVL77zYJ8,"@38.0462199,-84.4959227,15z"
ad6120f0-f7b0-11ea-a43d-dfe2af8cac81,University of Kentucky Orange Lot,"https://www.google.com/maps/place/Orange+Lot,+Lexington,+KY+40503/@38.0233335,-84.5110529,17.44z/data=!4m5!3m4!1s0x884244b3c8ae3a0f:0x426d9a3893982db3!8m2!3d38.023436!4d-84.5094379","@38.0233335,-84.5110529,17.44z"
6693b240-09b8-11eb-a43d-dfe2af8cac81,Cardinal Valley Elementary (and other locations),"https://www.google.com/maps/place/Cardinal+Valley+Elementary/@38.0502583,-84.5502629,15.28z/data=!4m5!3m4!1s0x8842430d30ef7007:0x97899f1a9b354ce6!8m2!3d38.0540061!4d-84.5435611","@38.0502583,-84.5502629,15.28z"
7868e790-8e9e-11eb-a43d-dfe2af8cac81,Ann L. Durham Lake Reba Recreational Complex,https://goo.gl/maps/1JWCv9fyRa2WZRJ1A,"@37.7353877,-84.2583467,15z"
eb8f9584-4089-4a38-a037-acd6e2e1e308,Mountain Heritage Festival Stage,https://goo.gl/maps/4bkr9w8rn5Aa2xou9,"@37.116333,-82.8275888,17z"
719601a0-f7ce-11e8-b32c-5f766c4b8d02,Kentucky for Kentucky,https://goo.gl/maps/P28Mavq5vAm,"@38.0564434,-84.4814112,15z"
240a8de0-0a00-11e9-b43e-456ed9f9b823,Manchester Music Hall,https://goo.gl/maps/eHuYKTuzZtF2,"@38.0530644,-84.50911,15z"
0297aac0-1a0a-11e9-b43e-456ed9f9b823,Old Fayette County Courthouse,https://goo.gl/maps/c3eFLBE2ftE2,"@38.0476593,-84.4998673,17z"
21060890-4529-11e9-b43e-456ed9f9b823,Kentucky Historical Society,https://goo.gl/maps/CRgNQKxThar,"@38.1986563,-84.8765482,17z"
6c44d5e0-6c1e-11e9-b43e-456ed9f9b823,Robert F. Stephens Courthouse Plaza,https://goo.gl/maps/BcuQS6hphh5Ah8bS7,"@38.0461067,-84.4962034,15z"
4f2d8f80-87bf-11e9-b43e-456ed9f9b823,Fine Arts Institute (UK School of Art & Visual Studies),https://goo.gl/maps/DhXvHnjmwLCX3nZq8,"@38.0425773,-84.5088568,17z"
f09daee0-a7d1-11e9-b43e-456ed9f9b823,Keeneland,https://goo.gl/maps/2AFKPbDfdXJ5FNPS7,"@38.0469517,-84.6084291,17z"
532ce0e0-be97-11e9-b43e-456ed9f9b823,Norton Center for the Arts,https://goo.gl/maps/9ueNDdg9JoQjx7rw5,"@37.644531,-84.7781356,15z"
c7d4b110-d8a1-11e9-b43e-456ed9f9b823,John Jacob Niles Center for American Music,https://goo.gl/maps/xRhsPHYcAvJLWGsN8,"@38.0373432,-84.5027739,15z"
c09c73e0-24da-11e9-b43e-456ed9f9b823,J. Gumbo's,https://goo.gl/maps/5HjEa7Ukwqk,"@38.0417951,-84.5110766,15z"
0314c750-42a2-11ea-abf2-8dc9e627a96d,girlsgirlsgirls Burritos,https://goo.gl/maps/6APgUXGciySHAb9b9,"@38.041788,-84.503886,15z"
d39789c0-219c-11ea-87a7-4f5c28cab2b3,Artworks at the Carver School,https://goo.gl/maps/Jh2uFd4qERPMjFe77,"@38.0460432,-84.5079076,15z"
977e02f0-5038-11ea-abf2-8dc9e627a96d,Lucille Little Black Box Theatre (Fine Arts Building room 102),https://goo.gl/maps/ST4kdDv1wU7Dist36,"@38.0369909,-84.5019074,15z"
73fc0870-a66b-11ea-aa51-cdc3fe7afefa,Lexington Green Lakeside ,https://goo.gl/maps/doMw18fxHWEXBo8b9,"@37.994606,-84.5243488,15z"
ce7f8730-cce6-11ea-b6c2-ad89bfbe302e,Sav's,https://goo.gl/maps/vFRsud1HqPV64ZMk9,"@38.0366577,-84.488699,17z"
6a7221a0-f7b4-11ea-a43d-dfe2af8cac81,Pella Windows and Doors,https://goo.gl/maps/HFK8sXpz3i9pzaBU8,"@38.0261249,-84.4546708,17z"
bd808560-09d6-11eb-a43d-dfe2af8cac81,East End & North Limestone,https://goo.gl/maps/5DTHK7yH9CtL2Hhx8,"@38.0475769,-84.4916407,17z"
14e8cc9d-5736-42bb-b4ba-0c89d98ce7bc,Evans Orchard,https://goo.gl/maps/Utma4RKTu2bFEmZF8,"@38.2098033,-84.4792091,17z"
85f92600-fc19-11e8-b43e-456ed9f9b823,Source On High,https://goo.gl/maps/TiqwegtXrov,"@38.036035,-84.4948837,17z"
da4c9a60-0c6e-11e9-b43e-456ed9f9b823,Lexington Center,https://goo.gl/maps/ExiA3xDpSJq,"@38.0494501,-84.5041897,17z"
f58813b0-1f63-11e9-b43e-456ed9f9b823,The Twisted Cork,https://goo.gl/maps/2bnvwVJJ2A12,"@37.9950087,-84.5489346,17z"
cd557290-2bcd-11e9-b43e-456ed9f9b823,The Loudoun House ,"https://www.google.com/maps/place/The+Loudoun+House/@38.0553259,-84.4782218,17z/data=!3m1!4b1!4m5!3m4!1s0x884245017f1211d5:0xfe1a7e59c4f237a0!8m2!3d38.0553259!4d-84.4760331","@38.0553259,-84.4782218,17z"
cf4cbfc0-4529-11e9-b43e-456ed9f9b823,College of Design,https://goo.gl/maps/48LqR3fYf6A2,"@38.0365933,-84.5063036,17z"
a9c72f20-6c1f-11e9-b43e-456ed9f9b823,StageBox Theatre,https://goo.gl/maps/cbj2swxvmceSNRkX8,"@37.995837,-84.549876,17z"
c4cf17a0-8c41-11e9-b43e-456ed9f9b823,Lexington Visitor Center,https://goo.gl/maps/bgppksosVMQr39Mm8,"@38.047659,-84.4998677,17z"
cc396ac0-b191-11e9-b43e-456ed9f9b823,Good Foods Co-op,https://goo.gl/maps/3VzpBcGKQoJ2fPag6,"@38.0199922,-84.529162,17z"
e1f55540-da63-11e9-b43e-456ed9f9b823,Black Lotus Yoga,https://goo.gl/maps/gMyK4eHad5wmd3zv5,"@38.0416748,-84.4930889,15z"
6bc548e0-fb69-11e9-b43e-456ed9f9b823,Beaumont Centre Clubhouse,https://goo.gl/maps/EbwTNELWgTmKAQBTA,"@38.017329,-84.5639208,17z"
fceda050-42a5-11ea-abf2-8dc9e627a96d,First United Methodist Church Downtown,https://goo.gl/maps/or5QADHTREyJw7cL7,"@38.045974,-84.5025679,17z"
382b9e40-3024-11ea-95ca-4d545eb60af6,International Book Project,https://goo.gl/maps/s35AWaaadTjjKeSB6,"@38.0367698,-84.4702834,17z"
1a890e90-a66c-11ea-aa51-cdc3fe7afefa,Rupp Arena,https://goo.gl/maps/HFFY5SJJDnpX6jGk8,"@38.0492864,-84.5023911,15z"
f9adb400-7cef-11ea-9036-6de817efdff1,Art Center of the Bluegrass,"https://www.google.com/maps/place/401+W+Main+St,+Danville,+KY+40422/@37.646203,-84.77427,16z/data=!4m5!3m4!1s0x88429a7f464370e1:0xc67f6880a3941f5b!8m2!3d37.6462031!4d-84.7742704?hl=en","@37.646203,-84.77427,16z"
70dbfb00-cd3f-11ea-b6c2-ad89bfbe302e,Pioneer Playhouse,"https://www.google.com/maps/place/Pioneer+Playhouse/@37.6353768,-84.7628007,15.27z/data=!4m5!3m4!1s0x8842909196fa3763:0xe0b24ac27b3c5b7b!8m2!3d37.6385877!4d-84.7586632","@37.6353768,-84.7628007,15.27z"
ff1b3ad0-f7b4-11ea-a43d-dfe2af8cac81,The Laurel Cove Amphitheater,https://goo.gl/maps/ku5bmVDaeiC2Z997A,"@36.7408092,-83.7079041,17z"
c9714910-09d9-11eb-a43d-dfe2af8cac81,Squire Oak & Gainesway,https://goo.gl/maps/X3XRHMqridHmcTCu7,"@37.9876579,-84.4952057,17z"
861aaf30-65af-11eb-a43d-dfe2af8cac81,"College of Agriculture, Ag Science N Building",https://goo.gl/maps/kXmkVemrqfteVU488,"@38.119939,-84.4958985,14.64z"
86b94028-9bfd-45b5-8e1e-6605ca58594f,Hartland Swim & Racquet Club,https://goo.gl/maps/ByCADMehnfRdP4KJ7,"@37.909338,-84.6380176,11.37z"
4980fa20-fe23-11e8-b43e-456ed9f9b823,Limestone Hall,https://goo.gl/maps/VDi9AKmQuPv,"@38.047659,-84.4998677,17z"
14403630-0df2-11e9-b43e-456ed9f9b823,Red Barn Radio,https://goo.gl/maps/8kyZxn1Rrnm,"@38.0493863,-84.4997853,17z"
5e5eba70-2e18-11e9-b43e-456ed9f9b823,440 Hilltop Ave,https://goo.gl/maps/BfRVKNSJS4F2,"@38.031196,-84.5046738,17z"
376d3e40-452a-11e9-b43e-456ed9f9b823,Woodford Theatre,https://goo.gl/maps/y87JU3iNtqo,"@38.0473458,-84.763171,17z"
8dc60930-6c20-11e9-b43e-456ed9f9b823,UK College of Fine Arts Building,https://goo.gl/maps/JWyTrMWUEAr9YAFj9,"@38.0397904,-84.5086759,16z"
b1b7a1d0-8c43-11e9-b43e-456ed9f9b823,Woodland Park,https://goo.gl/maps/ui1TsG7ddzsbKfLD9,"@38.0357635,-84.4923295,17z"
1d338570-b195-11e9-b43e-456ed9f9b823,Christ Church Cathedral,https://goo.gl/maps/c2TKJdLZUBZaRffm6,"@38.0485603,-84.4987745,17z"
81d02490-be9f-11e9-b43e-456ed9f9b823,Mirror Twin Brewing,https://goo.gl/maps/WHqio5wp322sYw4i7,"@38.040447,-84.478465,15z"
