id,name,url,gps
a77a7740-42bb-11ea-abf2-8dc9e627a96d,Louis Mack Center - Meadowthorpe Park,https://goo.gl/maps/GBYKFBMxB3hEwfTj7,"@38.0732365,-84.5226053,17z"
69b3ce20-36ea-11ea-9d77-193829f642f5,Civic Lex,https://goo.gl/maps/DJBW8TXHVBxLn4Gt7,"@38.0457129,-84.4962832,17z"
72c5bc40-5854-11ea-abf2-8dc9e627a96d,Third Street Stuff & Coffee,https://goo.gl/maps/6uTbbiBCfLPdPk4GA,"@38.0493428,-84.4929633,15z"
b42bfac0-aa78-11ea-aa51-cdc3fe7afefa,Corner of Market St and Short St,https://goo.gl/maps/amAhM62nccaEqbXt5,"@38.0482009,-84.4999214,17z"
5cde4b40-f930-11ea-a43d-dfe2af8cac81,Critchfield Meats Parking Lot,"https://www.google.com/maps/place/398+Southland+Dr,+Lexington,+KY+40503/@38.017687,-84.5273162,18.92z/data=!4m5!3m4!1s0x88425cab845ab4bd:0x6b1447a2ef835d91!8m2!3d38.0175772!4d-84.527052","@38.017687,-84.5273162,18.92z"
a22f0ff0-0c12-11eb-a43d-dfe2af8cac81,398 Southland Drive,https://goo.gl/maps/9ADgGwyNZbUsyZ6A7,"@38.0175772,-84.5292407,17z"
8a783300-718e-11eb-a43d-dfe2af8cac81,Recovery Cafe,https://goo.gl/maps/zb2Ny6CZmvmu3z5s5,"@38.0507493,-84.5187104,17z"
db021f90-98c9-11eb-a43d-dfe2af8cac81,AEGON Gallery - Jones Visual Arts Center,https://goo.gl/maps/MscVj5vaUAxUagGG7,"@37.6432446,-84.7856999,17z"
350fb170-0e0f-11e9-b43e-456ed9f9b823,"The Harstad Fine Arts Series, Inc",https://goo.gl/maps/Lb4rkAis8KP2,"@38.0263938,-84.4912082,15z"
d2dad0a0-2fc1-11e9-b43e-456ed9f9b823,Crossings Lexington,https://goo.gl/maps/jouHHEdzvj62,"@38.0467441,-84.4966575,15z"
15b207d0-452b-11e9-b43e-456ed9f9b823,Urban Artifact,https://goo.gl/maps/pahi7wZS5Sn,"@39.160679,-84.5441877,17z"
f0271f00-75ef-11e9-b43e-456ed9f9b823,Open Spaces (101 N Eagle Creek Dr),https://goo.gl/maps/wmZxMwoUKx3bLKBd6,"@37.9989031,-84.4448497,17z"
b119dc10-92a2-11e9-b43e-456ed9f9b823,715 Golfview Dr,https://goo.gl/maps/Foy68fFhFKDFkF5J9,"@38.0403113,-84.5306897,17z"
0616db10-b197-11e9-b43e-456ed9f9b823,Slainte Public House,https://goo.gl/maps/tnaQquoBSjJh5RPe8,"@38.209636,-84.5585733,17z"
b67ec100-e970-11e9-b43e-456ed9f9b823,Beaumont Presbyterian Church,https://goo.gl/maps/x1mPqWFWQRjy9s8dA,"@38.0336962,-84.5569726,15z"
99f47110-43ca-11ea-abf2-8dc9e627a96d,The Mad Potter,https://goo.gl/maps/WfPrREdPp3ie1Pag6,"@37.9946366,-84.498661,17z"
e3024f70-5c2b-11ea-b424-ad0bca822634,Mitchell Fine Arts Center,https://goo.gl/maps/xcYMdG7YFB43HbA4A,"@38.0523723,-84.4950744,17z"
3f943410-abe1-11ea-aa51-cdc3fe7afefa,The Kentucky Center for the Performing Arts,https://goo.gl/maps/Tt6w2dn8wmq7jtqg6,"@38.2573922,-85.761353,17z"
3ddbe9a0-14c4-11eb-a43d-dfe2af8cac81,Carriage House Theatre,https://goo.gl/maps/puhhd7qxGiph9o5n8,"@38.0392906,-84.4864637,16.56z"
0c6c48fd-2b7b-4b1a-98a5-117a8a1c9fee,Masterson Station Park,https://goo.gl/maps/uCYvh9Y2BX3tj8WNA,"@38.1022015,-84.5537385,17z"
1131ae92-17cd-4eb0-b887-8a15ddaa31f7,Peninsula Park,https://goo.gl/maps/unKkQbGH84np5p8q8,"@38.2184445,-84.5646787,17z"
57045000-3200-11e9-b43e-456ed9f9b823,Lexington Public Library (Central Library),https://goo.gl/maps/BvHF5xQfK3G2,"@38.0455513,-84.49851,17z"
95bcb670-4aa6-11e9-b43e-456ed9f9b823,Ahava Center for Spiritual Living,https://goo.gl/maps/FkNPbKYYctC2,"@38.0204622,-84.531954,14z"
60b366d0-76bc-11e9-b43e-456ed9f9b823,The Kentucky Castle,https://goo.gl/maps/86hxZTdfJiYqFwkM6,"@38.0467222,-84.655028,17z"
309452f0-9e50-11e9-b43e-456ed9f9b823,Swanson Contemporary,https://goo.gl/maps/By8tcGxCDhseooov7,"@38.253157,-85.740321,15z"
5d9097d0-c2bf-11e9-b43e-456ed9f9b823,Gatton Student Center Ballroom,https://goo.gl/maps/LJmVooi4YWgoU4Ye8,"@38.0403808,-84.503805,15z"
6df4d950-e971-11e9-b43e-456ed9f9b823,Hummel Planetarium,https://goo.gl/maps/hfXRNyB7rLm2SkP16,"@37.7304626,-84.3037679,15z"
82f79770-ff33-11e9-b43e-456ed9f9b823,Fine Arts Building ,https://goo.gl/maps/ANfuGQp1yBEK3q3V9,"@38.0369909,-84.5019074,15z"
cca95eb0-43cd-11ea-abf2-8dc9e627a96d,Schmidt Vocal Arts Center - UK Opera Theatre,https://goo.gl/maps/CamAdc1d6Xm1A6SZ8,"@38.0369127,-84.5027409,17z"
2444a170-5c2e-11ea-b424-ad0bca822634,Open Spaces Art Gallery,https://goo.gl/maps/NB7hNaSvYrSXXogo7,"@37.9989623,-84.4442811,17z"
473a0670-14c5-11eb-a43d-dfe2af8cac81,Julius Marks Elementary,https://goo.gl/maps/8L5UwF1AQNQSF7oJ9,"@37.998706,-84.4922396,18.33z"
6e52616c-2817-4cd4-a629-059defc0c6fc,Wildside Winery,https://goo.gl/maps/qtM2vvzsvyMAoSer6,"@37.9783376,-84.7220402,17z"
bd1c0e4e-97e1-4e2b-9e90-0ace84a93dd4,Kre8Now Makerspace,https://goo.gl/maps/xWBd7Yj3fYV9woLv5,"@38.0175916,-84.4544014,17.35z"
2d74ad30-3475-11e9-b43e-456ed9f9b823,Lexington Public Library - Tates Creek Branch,https://goo.gl/maps/vXbg67AoDNK2,"@37.9794049,-84.5008652,17z"
6f53a010-0fa6-11e9-b43e-456ed9f9b823,TeeDee's Bluegrass Progressive Club,https://goo.gl/maps/3Xa34oCqzst,"@38.0456595,-84.4927982,17z"
4323f8b0-7cb0-11e9-b43e-456ed9f9b823,Bctc Newtown Pike Campus,https://goo.gl/maps/WEyCvqG5vg4Ew1sZ9,"@38.061503,-84.499809,15z"
b27c71c0-c836-11e9-b43e-456ed9f9b823,Portofino,https://goo.gl/maps/6nzsXZUhTewprmRS7,"@38.0438197,-84.4939142,15z"
f8c95c10-ff3b-11e9-b43e-456ed9f9b823,Awesome Inc.,"https://www.google.com/maps/place/Awesome+Inc/@38.0420621,-84.4948732,17z/data=!3m1!4b1!4m5!3m4!1s0x884244e842d5acf7:0x92c7783d2b2a2d15!8m2!3d38.0420621!4d-84.4926845","@38.0420621,-84.4948732,17z"
32fd6520-43cf-11ea-abf2-8dc9e627a96d,Southland Street Fair,https://goo.gl/maps/fitBsHhFrLPZZvQt8,"@38.0157641,-84.5259054,17z"
e0583640-4b38-11e9-b43e-456ed9f9b823,Headley-Whitney Museum,https://goo.gl/maps/RNY364EichkkjVzr5,"@38.095427,-84.6097743,15z"
72c529d0-5f14-11ea-b424-ad0bca822634,PieTana,https://goo.gl/maps/CSWn4Nj3rrr3xyCN8,"@38.0191258,-84.5218686,15z"
84c46b70-14c5-11eb-a43d-dfe2af8cac81,Squire Oak Neighborhood,https://goo.gl/maps/zsXTrtPmocxPqfiAA,"@37.9659486,-84.4565843,18.11z"
8acd406d-3e9e-444e-9d5e-6c7f5218e3b2,Woodford Inn,https://goo.gl/maps/eHw4CuZvhwTR4kXJ6,"@38.0543598,-84.734602,17z"
95ad9f59-9ee3-44d2-bab1-609ed78ecafb,Shaker Village of Pleasant Hill,https://goo.gl/maps/QVZPSrWo28N2DfFm9,"@37.8175181,-84.7425053,17z"
a8411c70-141c-11e9-b43e-456ed9f9b823,ARTplay Children's Studio,https://goo.gl/maps/DV2yWp5na1N2,"@38.039358,-84.4810146,17z"
5623b730-3475-11e9-b43e-456ed9f9b823,Lexington Public Library - Tates Creek Branch,https://goo.gl/maps/vXbg67AoDNK2,"@37.9794049,-84.5008652,17z"
a42c0800-55c8-11e9-b43e-456ed9f9b823,Owen County Public Library,https://goo.gl/maps/qiSGpYxpKw42,"@38.524074,-84.816021,15z"
49f61270-819e-11e9-b43e-456ed9f9b823,Tadoo Lounge,https://goo.gl/maps/qMH8txJbdPXjbtwW6,"@38.0398157,-84.4942121,17z"
bd1cf650-e978-11e9-b43e-456ed9f9b823,Lexington Friends Meeting Quakers ,https://goo.gl/maps/t5UWgnQ3K8ZrmPoT6,"@38.0595643,-84.4897157,15z"
2093c2e0-ff72-11e9-b43e-456ed9f9b823,Gifford Theater,https://goo.gl/maps/zBN6N9NxoH6UWbGTA,"@37.7429702,-84.3016729,17z"
3ae7a6a0-43d0-11ea-abf2-8dc9e627a96d,Indian Fort Theatre ,https://goo.gl/maps/XoNmF2n4gPUr72LaA,"@37.5522231,-84.2398356,17z"
68a90580-6337-11ea-9d91-8b9a74a66ddd,The Thoroughbred Center,https://goo.gl/maps/EftzvnNQBtizSLEV7,"@38.0964398,-84.4229577,17z"
f467e7a0-a066-11ea-aa51-cdc3fe7afefa,Raven Run,https://goo.gl/maps/cCWRXJQrCHcb2ZCp6,"@37.8959238,-84.3981114,15z"
3cf78060-3f32-11eb-a43d-dfe2af8cac81,The Mill&Max Contemplative Arts Space,https://goo.gl/maps/QpAZRwNC8JdnF6tu6,"@38.0454355,-84.5054544,17z"
0a22ac82-5fcb-4283-8525-353628411688,Farmer's Market Pavilion,https://goo.gl/maps/WQjs6FzA9hUsgyEj7,"@38.0544762,-83.9422092,18.45z"
09e01ac0-1428-11e9-b43e-456ed9f9b823,First Presbyterian Church,https://goo.gl/maps/QSMn5he5v1F2,"@38.0492617,-84.4988838,17z"
24c03970-351a-11e9-b43e-456ed9f9b823,Smiley Pete,https://goo.gl/maps/Rq3aJDPxuEH2,"@38.0398115,-84.4942121,17z"
5192ed80-c83b-11e9-b43e-456ed9f9b823,Lexington Public Library- Beaumont Branch,https://goo.gl/maps/7Tag3LMjfH2XZHZb9,"@38.0130211,-84.5663792,14z"
c7b0a4e0-ed06-11e9-b43e-456ed9f9b823,Gatton Student Center: Cat's Den ,https://goo.gl/maps/9HJR83oJo4Uao76MA,"@38.0402812,-84.5034119,17z"
bae74653-f3c6-4944-97b0-384d3d514d8b,Oleika Shriners,https://goo.gl/maps/1kNt33YcPiksk9HKA,"@38.0162663,-84.5262765,18z"
9af710fc-5756-41d2-b943-194039945213,ELIXIR Downtown,https://goo.gl/maps/YfwLhWMHe9k7w8V87,"@38.048397,-84.4982246,19z"
058ff6d0-351f-11e9-b43e-456ed9f9b823,Haggin Auditorium,https://goo.gl/maps/mZ8Hfg6pyYp,"@38.0531512,-84.4958395,17z"
45a41070-5b1d-11e9-b43e-456ed9f9b823,Northside Branch Library,https://goo.gl/maps/4LmvtUp8QKB2,"@38.0794706,-84.4713209,17z"
2337e750-c83c-11e9-b43e-456ed9f9b823,Wise Bird Cider,https://goo.gl/maps/wrrBfTRuLbVYDCzWA,"@38.0553712,-84.5181012,15z"
3ef8fd90-ed07-11e9-b43e-456ed9f9b823,Cats Den  at Gatton Student Center,https://goo.gl/maps/9HJR83oJo4Uao76MA,"@38.0402812,-84.5034119,17z"
4e023c40-4859-11ea-abf2-8dc9e627a96d,Asbury University ,https://goo.gl/maps/dRsFZ77XZARwWErEA,"@37.8638457,-84.6668204,17z"
44277a90-36d6-11e9-b43e-456ed9f9b823,Chocolate Holler,https://goo.gl/maps/NeGTBYh5cVv,"@38.0402926,-84.4948675,17z"
f597ad90-5fad-11e9-b43e-456ed9f9b823,Hudson Haus,https://goo.gl/maps/B32yy7tr4pjM4uYP8,"@38.0486287,-84.4963636,17z"
31691000-c83d-11e9-b43e-456ed9f9b823,North Lime Coffee & Donuts ,https://goo.gl/maps/MeQ4Je9TjQi6EVvr5,"@38.053919,-84.4887306,17z"
099f90f0-f1f3-11e9-b43e-456ed9f9b823,Heroes Realm ,https://goo.gl/maps/16XkGbbD1DDdvHj4A,"@38.0646979,-84.4698514,17z"
eac48ee0-4a0a-11ea-abf2-8dc9e627a96d,"Transylvania University, Shearer Art Building, Room 201",https://goo.gl/maps/r9RimL2SKAjtYCWHA,"@38.0522136,-84.4950225,17z"
f8377c31-2c29-4123-a25e-7b9585481207,Waveland State Historic Site,https://goo.gl/maps/AdNKHre3HkjKemro9,"@37.970777,-84.5389587,17z"
d8281e4f-5ee5-4b55-9f91-e73fb4d05441,James Pepper Distilling,https://goo.gl/maps/LSRRibwJcFePq1NUA,"@38.0565376,-84.5219881,17z"
6d1fe9a0-36d6-11e9-b43e-456ed9f9b823,The Nest ,https://goo.gl/maps/UUXnUC3qkEK2,"@38.052043,-84.487131,15z"
fd2f78c0-c8ea-11e9-b43e-456ed9f9b823,The Raven House Living Room Show ,https://goo.gl/maps/8xdgYx2YpTbBHbQ88,"@37.999759,-84.498191,16z"
31c266a0-522a-11eb-a43d-dfe2af8cac81,The Fishtank,https://goo.gl/maps/1hxsKkgxjm7Z2Td87,"@38.034252,-84.4982607,17z"
815784a6-7c88-438f-8c1e-6cb5b810da28,Morehead State University,https://goo.gl/maps/MYRkQ6jTjWA2XjTT9,"@38.1886162,-83.4337009,17z"
eb80cd5c-772f-4558-83ef-7d2cc28b5a85,Rocky Hollow Recreation Center,https://goo.gl/maps/8gayuGZVpWBjzrM19,"@37.0888622,-84.6030812,17z"
652032c0-3aa3-11e9-b43e-456ed9f9b823,The Kentucky School - Al's Sidecar (Cheater's),https://goo.gl/maps/xYeJp5Crzir,"@38.0541947,-84.4884183,17z"
e6fbfd84-1803-47e9-a585-e809711c86e2,Clover Bottom Bed and Breakfast,https://goo.gl/maps/yD4Fq6qxd19sfJfj8,"@37.4842727,-84.1500916,17z"
0a140e4d-06b2-4d4e-b7b7-12406625f864,Apollo Pizza Meadowthorpe Taproom,https://goo.gl/maps/RsiTsgC4inScHuRv6,"@38.0650186,-84.5240812,17z"
0378f940-3aa7-11e9-b43e-456ed9f9b823,Tates Creek PCA Church,https://goo.gl/maps/kyTXpHSFs9k,"@37.9643306,-84.4840767,17z"
5f1e5bf0-13cd-11ea-9e22-bba7df481824,Second Presbyterian Church,https://goo.gl/maps/M5DCa85t3tbHe3G18,"@38.0396416,-84.4928049,17z"
2c65f37d-d200-41f5-a022-dcaab9d643d5,Pine Mountain State Resort Park,https://goo.gl/maps/zChCEfimyNXxRi9SA,"@36.7360569,-83.7400814,17z"
0cf4fa9b-bf64-4a7f-a27c-2812e8cd2811,Cross Keys Park,https://goo.gl/maps/Ghm3pB9BVD7UqK6X8,"@38.0407405,-84.5574993,17z"
705fcfc0-3c23-11e9-b43e-456ed9f9b823,Transylvania University Library,https://goo.gl/maps/cHQWq1bDBh52,"@38.052047,-84.4966762,17z"
52c8b880-cd98-11e9-b43e-456ed9f9b823,Robert F. Stephens Courthouse Plaza,https://goo.gl/maps/fCHM2WRrbA13oycQ9,"@38.0461067,-84.4983921,17z"
0d4cbe8e-dee3-44c1-8731-5203f4dfc1cb,Downtown Midway,https://goo.gl/maps/gZK9MvEQPzK7KBUo8,"@38.1504849,-84.685536,17z"
c43f4252-de46-430d-b17f-38f0fb3aef56,Fifth Third Pavilion,https://goo.gl/maps/ZrhKAijkk96EvFpK9,"@38.0479182,-84.5004345,17z"
264574a0-3fb4-11e9-b43e-456ed9f9b823,Base110,https://goo.gl/maps/qHVkhxovqiP2,"@38.0461274,-84.5012052,17z"
2e1f30d0-3fb4-11e9-b43e-456ed9f9b823,The Carnegie,https://goo.gl/maps/fTapDFPYhT92,"@39.0801218,-84.5091724,17z"
3b95eed0-d310-11e9-b43e-456ed9f9b823,Kentucky Mudworks,https://goo.gl/maps/dar8We36SuE9rqYd8,"@38.046976,-84.466638,15z"
7616a76f-6054-4b1f-9335-2a9ef73f7831,Spirit Nest at Bernheim,https://goo.gl/maps/fSHyZKG1TQ4uEhio9,"@37.923445,-85.663565,15z"
63440925-eb44-43d5-9d8d-079e02164bbf,Proud Mary BBQ,https://goo.gl/maps/7JrkWo6SujnfUTtc9,"@37.8867621,-84.3420292,16.45z"
b0755220-3fb5-11e9-b43e-456ed9f9b823,Alltech Arena Kentucky Horse Park,https://goo.gl/maps/SLPt8C4Pzo42,"@38.0903784,-84.5820268,12z"
ac0fec6b-613e-4065-af0f-b96609fe0ed5,Lexington Children's Theatre,https://goo.gl/maps/KDHZ8rZazneKuyi57,"@38.0498179,-84.5018897,17z"
2402c5b0-3fb6-11e9-b43e-456ed9f9b823,Leeds Center for the Arts,https://goo.gl/maps/JHkyDKBGa5G2,"@37.9945158,-84.1783173,17z"
338616c6-491a-4601-b4c0-adf16dd84b95,Minglewood,https://goo.gl/maps/VKBmoioTxhz53gcL9,"@38.0474953,-84.4966868,18.22z"
f93ca2fc-f9df-443f-b8cb-67f784fc18ce,101 W Louden,https://goo.gl/maps/EE4fh4heUJ3WoLGV6,"@38.0582406,-84.4842733,17z"
f1de3460-3fb6-11e9-b43e-456ed9f9b823,Bluegrass Batcave,https://goo.gl/maps/EZV61k8EYa22,"@38.0415971,-84.4706893,17z"
32453c93-9510-4e71-85a0-580d6ff015ab,Berea Skate Park,https://goo.gl/maps/JPvmjMZShhvnYCbz7,"@37.5746365,-84.3005125,17z"
e55a0d80-3fb7-11e9-b43e-456ed9f9b823,Appalshop,https://goo.gl/maps/hnUJh9TBZ6D2,"@37.1168013,-82.8237222,17z"
75b6dd1c-cdcd-42b5-a5ac-cbda75be4e08,Bi-Water Farm,https://goo.gl/maps/NAy8DqmGRhQw6N3n6,"@38.226482,-84.565063,14z"
f91d68d0-3fb7-11e9-b43e-456ed9f9b823,Lussi Brown Coffee Bar,https://goo.gl/maps/3uhFewSCVMo,"@38.0476046,-84.498172,17z"
b62bd7a4-e8ac-423c-a9b2-edbc06230392,Berea Chamber of Commerce,https://goo.gl/maps/ExeTj9GbQnbeU9387,"@37.5681325,-84.3000513,17z"
f9772d40-acec-4721-b4ca-a7683929c5ee,The Summit at Fritz Farm,https://goo.gl/maps/FXaHc7prMJs5PURf7,"@37.9775288,-84.5285183,17z"
90aa70bc-83b1-42d0-a0db-520b14b9ac47,Shillito Park,https://goo.gl/maps/k52PWc7E3ckhKu3r9,"@37.993418,-84.5330559,17z"
bdc4df7b-1b6a-428a-a311-ab1a1882d2f5,Honeywood,https://goo.gl/maps/FXaHc7prMJs5PURf7,"@37.9775288,-84.5285183,17z"
fc45ecf2-bf7a-498d-aa98-123bd5c9acd0,Rockcastle Riverside,https://goo.gl/maps/MWt9MiFfMcrsRmti6,"@37.2270964,-84.2620998,1217m"
9c215e14-b514-4637-864c-cceeb0be8e89,Berea City Park,https://goo.gl/maps/idzQtbVUjs1ybJha9,"@37.5781349,-84.2932417,17z"
087d50ac-65da-4393-9b3a-7599503f3681,Isaac Murphy Memorial Art Garden,https://goo.gl/maps/dr4CETjcccaifPkq5,"@38.027264,-84.4627968,12z"
6e53cd15-e4e6-4f9f-b810-803db7fe41b7,Lynagh's Irish Pub,https://goo.gl/maps/GGqYGzB6735UwxPS9,"@38.0344836,-84.4955712,15z"
e5095566-40d0-4f4d-a80d-76610f3ddde2,Eckert's Country Store & Farms,https://goo.gl/maps/kYwAVjfCMxjeRLSD6,"@37.9986771,-84.7010452,17z"
c70196b4-8c1d-4375-bebb-391c7d8e1916,Somerset Community College - Somerset Campus,https://goo.gl/maps/tqGjX3djT3Jjnzfs7,"@37.0601152,-84.6168242,19z"
66a86d5b-6af7-4d0a-9160-621b6b872aac,Lindsey Wilson College V.P. Henry Auditorium,https://goo.gl/maps/wUz6RwMyqUKmuCca8,"@37.1028076,-85.3014631,17z"
a73a04d1-eae9-41b9-bb3b-6db10c8f3af8,Hopewell Museum,https://goo.gl/maps/vkRNHQG1NKvgE4Y4A,"@38.1892455,-84.2911363,14.4z"
dd785e58-c4c5-407a-9641-06af09fb0483,The Ballroom House,https://goo.gl/maps/2rWEbTgMQQNHJs8u7,"@38.0158488,-84.5273536,17z"
6204e538-53fa-4bbb-8cd3-54687e32327b,Rosewood Acres Farm,https://goo.gl/maps/ci7eVeQR4YhtZ9wL7,"@38.0507466,-83.9817278,17z"
88608345-ab9f-459c-ad86-c678ccc9017a,Anderson County High School,https://goo.gl/maps/cQGE7dA6ikgiW6DV6,"@38.023391,-84.9105996,17z"
9d4df28f-78bc-4328-afa0-cb7064e276a6,West Sixth Brewing,https://goo.gl/maps/zAKHh7iaC1w,"@38.059307,-84.491991,15z"
82e54963-3293-467d-94a5-a6a880b1cbe8,Visit LEX,https://goo.gl/maps/5SYUB3uukJA2,"@38.049484,-84.500312,15z"
28eed072-7ef6-4726-b3a4-bc7bbe0ee3a1,Pam Miller Downtown Arts Center,https://goo.gl/maps/qAzN13Ub5iA2,"@38.0457068,-84.4981439,17z"
