id,name,url,gps
d472c289-481c-4c08-9e72-2cbe36a715cb,Cherokee Park,https://goo.gl/maps/twESQiRJiFcFxLat9,"@38.2399698,-85.701555,17z"
6e57987b-0e2c-473b-86c6-c1a596faf1e6,Downtown Nicholasville,https://goo.gl/maps/JebbcQcnc2LCyp728,"@37.881183,-84.5740926,17z"
c76c97f5-3a9c-4dcb-816e-6135a32ddf49,St. Raphael Episcopal Church,https://goo.gl/maps/EgyGNdALyHYuskN47,"@38.037937,-84.5646595,17z"
2c3c4808-5ead-4672-b3bd-d751e66f8517,Alley on Main,https://goo.gl/maps/AntxRsPWfCymFWoG7,"@37.8141066,-82.8059339,19.16z"
68892d40-c9a4-42c6-a65d-f74fc3c2f8d8,Main Street,https://goo.gl/maps/HuMUx4Du5x8GA9n78,"@37.7607006,-84.845676,17z"
7665d991-ba03-40a3-a262-1fba3b51088e,Downtown Middlesboro,https://goo.gl/maps/XzeGHTAYKHcCCwGy5,"@36.604802,-83.7158221,19z"
195f0b47-8020-4ab7-87ca-ce7a48e5760a,Green Street - Downtown Versailles,https://goo.gl/maps/uWnrwzCGMiitK5jh6,"@38.054265,-84.7330444,17z"
dba62e25-d310-49e0-91f4-20b7ee06385e,Downtown Wilmore,https://goo.gl/maps/osn4ZfYE1uV8CMGv9,"@37.8584631,-84.659117,20.15z"
2f610bcd-54f3-4b47-8917-734bd2031f64,South Elkhorn Christian Church,https://goo.gl/maps/9EAys92t2GhAr87NA,"@37.9973182,-84.5857229,17z"
c6660f1e-f03b-4994-ac7c-45097dad6530,Sig Luscher Brewery,https://goo.gl/maps/4Ljdg4j1RMsCi1mH9,"@38.2015407,-84.8772022,17z"
eee483a3-17b5-463a-bf2c-15e1be563735,Mary Queen of the Holy Rosary,https://goo.gl/maps/ho6u7VmP1SdD9eJL9,"@38.0158303,-84.5401612,17z"
45a3a522-08ef-4ccf-9aad-da73e39d462d,"UK Arboretum, State Botanical Garden of Kentucky",https://goo.gl/maps/VCpFHNmmJPkeFJqt7,"@38.0143333,-84.506357,17z"
592dc580-aed7-4766-ae08-a4075a5710c7,Forks of Elkhorn Baptist Church,https://goo.gl/maps/qqGoX7seqogYMVsZ9,"@38.1706279,-84.7868458,17z"
4498b4bf-5ecd-4ede-b56d-6cfe9bbd816f,Downtown Somerset,https://goo.gl/maps/Nrcu9Znkc6rynXxL6,"@37.093176,-84.6042107,17z"
fec16c4c-cffe-4f53-ad10-6468847f62d3,Maiden City Brewing Co.,https://goo.gl/maps/LW3mAsHa9KnK31Xh6,"@38.3888931,-84.2988554,17z"
6dabda33-eafe-4e7b-a4ec-2dbed290ca13,Lexington Children's Theatre,https://goo.gl/maps/oeCBhrdYvGg9NKzB6,"@38.0498179,-84.5018897,17z"
4c0fbafc-b6f5-400e-ae51-221321b6f4ae,Parks and Recreation Cultural Arts,https://goo.gl/maps/KbgRuhQAWFqM5tbRA,"@38.0459871,-84.5099468,17z"
f84209e1-0699-40c6-81d2-daa0393f5def,Clarion Hotel Conference Center - North,https://goo.gl/maps/JxHArXakpsAC927FA,"@38.0972162,-84.4873987,17z"
09572216-00f6-4bbc-83f6-73af324d0ef4,Lexington Peddler's Mall,https://goo.gl/maps/wNzJVrL7eKYGYrUv8,"@38.0319642,-84.4546267,17z"
92743df0-c59d-4a76-99f4-fba70be46f5f,EKU Center for the Arts,https://goo.gl/maps/rkwSHN3pLHnULur38,"@37.7335587,-84.3061931,17z"
a91663a5-6aa6-4f34-a5e1-240e8260035f,Joseph-Beth Booksellers,https://goo.gl/maps/TGeXymCayfRp7KNY6,"@37.9942973,-84.5268358,17z"
682b5604-a019-4d04-9e8c-7818c5bb2a9c,Calvary Baptist Church,https://goo.gl/maps/nyecgrNSFgSQakuS8,"@38.0437612,-84.4999544,17z"
6e7441ac-5530-44a7-bb7e-992b41c55186,Heritage Hills Theater,https://goo.gl/maps/xTa2hBAD7SiT72y36,"@37.130168,-84.1069917,19z"
a842fc6e-d445-4406-bf73-41bc017f0818,The Center For Rural Development,https://goo.gl/maps/jfnq3PHfaabQ7tCY7,"@37.0620991,-84.623508,16z"
d927986a-a30e-48f1-a43c-9666575c1d29,Fayette Mall,https://goo.gl/maps/qdikkFXxFm6VkwUw5,"@37.9891741,-84.5302336,17z"
c0e45408-b08a-4cb2-8db0-f4336922a620,Duncan Park,https://goo.gl/maps/vyzqh93squaY2cwNA,"@38.0520053,-84.4893963,17z"
2bb28732-1d6f-4462-a763-f077297018a6,Guignol Theatre,https://goo.gl/maps/6CSQC6PEoVggJDqy8,"@38.0366103,-84.5042096,17z"
6a576acd-93a2-41a7-afaf-41a3367e43f7,Central Bank Center,https://goo.gl/maps/rzqTmbTonzy1ge3x7,"@38.0491519,-84.5033686,17z"
8bcdf3a9-839c-4ff3-b146-5d47b64b3d86,Madison Central High School,https://goo.gl/maps/XmTLZAuvsBQF6EsX9,"@37.7561233,-84.2924421,17z"
e7e5f43b-5f49-4344-90c4-8da4e889fb14,The Break Room,https://goo.gl/maps/mynxRe3QoJ5yRsvj6,"@38.0556809,-84.5209589,17z"
f9b32c8f-43f5-4547-b7e0-f8c3f2703e58,Triangle Park,https://goo.gl/maps/AH7sxSGefdfj5ZVt5,"@38.0489156,-84.5026793,17z"
44e40cde-e4ef-4f7d-939e-dc0f03727d4e,Greyline Station,https://goo.gl/maps/qd5TcX4hsSkFkmHc8,"@38.0577875,-84.4838635,17z"
c30f14b6-9022-4c69-9589-a1f873d5bacd,Ragged Edge Community Theater,https://goo.gl/maps/Q65aPF7wZdfZ2n9S6,"@37.7619444,-84.8452443,17z"
23fa2011-e223-46bf-8f34-846a39be575b,Mitchell Tolle Building,https://goo.gl/maps/NJqhgePt1Eo6sXCv9,"@37.5677817,-84.3072386,17z"
8b1b7291-ff19-4744-a46a-56616636ca83,Laurel County Public Library,https://goo.gl/maps/zCT3yR1fuG17Pmm46,"@37.116122,-84.0635337,17z"
0770999f-9c05-451d-be8c-095e6b087cb8,Champions Sports Bar & Grill,https://goo.gl/maps/nWkuGARJJZqHR3Lt8,"@37.7342564,-84.3290563,17z"
40240a79-e292-4578-8265-ff757b9a9449,Cincinnati Museum Center,https://goo.gl/maps/spGv176psMnwMGEY9,"@39.1099358,-84.5394638,17z"
09588dec-511f-4e3a-9630-c85bf3f59f87,North Lime Coffee & Donuts,https://goo.gl/maps/V24eYVsCVvkZAGyT9,"@38.0573948,-84.4824228,17z"
2c227750-4871-4b5f-937e-8f848302f894,Margaret I. King Library,https://goo.gl/maps/XRXaDtEET481rjW76,"@38.0368132,-84.5057248,17z"
4035b4da-43e0-47e7-8faa-9ccf8f397eb6,Kroger Field,https://goo.gl/maps/vpcURdpDx3hSgwxv7,"@38.0227476,-84.5073649,17z"
b502a362-142a-40bb-a696-be94600d664d,Oleika Temple Great Lawn,https://goo.gl/maps/MQ26ncGPzTkwWKaP6,"@38.015309,-84.5276657,17z"
a7db42d8-3b4f-4d51-b81f-17018d4573ba,The Lot,https://goo.gl/maps/fvnRR6GbgWMRsKxdA,"@37.5681314,-84.3008705,17z"
31f3cccc-63a0-4daf-a8d2-03614723f85f,Churchill's,https://goo.gl/maps/kXxDMtiQRfN51yUz7,"@37.5782298,-84.2814347,19z"
ebc905a1-f79f-4f8a-aa65-4a05c29cabfd,Wandering Elm Photography,https://goo.gl/maps/qfALw21KpNNyt2aPA,"@37.0922702,-84.6050942,17z"
836b2cb6-ce64-4be2-a226-3b7eaa26695c,Belleau Woods Park,https://goo.gl/maps/uiV96GwDrSkzWMRJ9,"@37.9708652,-84.5031437,17z"
db16aaa7-9b68-466a-91d9-f70d13b3f9d7,Boyle County Extension Office,https://goo.gl/maps/Jt4e7ciUkoK1mCXa8,"@37.6228837,-84.8224005,17z"
3a6b007b-384c-4d88-aa22-1d16677f305f,Berea College Forestry Outreach Center,https://goo.gl/maps/aeVy9VCjyvTncV1a7,"@37.553833,-84.2428751,17z"
e592ac95-b63a-4439-a3ae-a282532ff448,WUKY Studios,"https://www.google.com/maps/place/2640+Spurr+Rd,+Lexington,+KY+40511/@38.1034842,-84.5322137,15z/data=!4m5!3m4!1s0x884243ff95464bef:0xc827c049c0ea3ea8!8m2!3d38.10348!4d-84.523459","@38.1034842,-84.5322137,15z"
75b6ad73-7fb7-4c4a-8a62-e31699667e5a,Downtown Paris,https://goo.gl/maps/tqVjPogB24P5PT9T7,"@38.2016587,-84.3047271,13z"
d7acebf7-da4a-4487-8f1f-56bbf65cbb43,London Ferrill Community Garden,https://goo.gl/maps/W2yrmB8vTfYUCd9g9,"@38.0475154,-84.4919992,17z"
194d32fb-6d90-4517-a041-048a059da8f6,Hopemont,https://goo.gl/maps/XQfH9oF6VmWypZH5A,"@38.0501709,-84.498522,17z"
70070385-5ba0-4d84-a443-751fdff75a3c,BCTC Winchester Campus Amphitheater,https://goo.gl/maps/nFNM3h988B6jaA3r8,"@38.0147553,-84.2042521,17z"
fa9046e8-b454-41ba-9f83-abcd761f4d03,Gratz Park,https://goo.gl/maps/btA8niYroZj6a7TLA,"@38.0505942,-84.4970347,17z"
2d1273fb-2d7e-4571-8dcc-c12e83bf2135,Oliver Lewis Way,https://goo.gl/maps/2Gxr8CJ3YfeGP1D1A,"@38.0489368,-84.5121523,17z"
10a3f072-6ef1-42a7-931d-7bf6d2f30afc,Glades Gardens,https://goo.gl/maps/J2eUvqLtmKmuMwat7,"@37.5855583,-84.2840321,17z"
0fd7a7a5-d774-4172-81eb-1d45cc624f5c,The Barnyard Venue,https://goo.gl/maps/3S3NPkgbmXC5aYB26,"@38.2009297,-83.9013246,17z"
32399b06-4475-42f5-a571-f6729307ce90,Castlewood Park,https://goo.gl/maps/nSgVTfVhpJwG5Kcw9,"@38.055439,-84.474459,15z"
8b73fb01-1ede-474d-b7d2-623642515aee,Danville,https://goo.gl/maps/zkvDrtKkVFUXggW26,"@37.6438857,-84.8505358,12z"
a48e84c8-1bed-45d6-a6e1-fed588a775ac,Downtown Morehead,https://goo.gl/maps/8HfojBPp8kPHEgVF9,"@38.166358,-83.444475,16z"
b26cfcea-bcd9-4f33-abb5-11099a3cfbf3,Rebel Rebel Studio & Lounge,https://goo.gl/maps/yJagWciheHzp1Vpb7,"@37.5681322,-84.3006321,17z"
b94e0295-aa70-4210-a4d5-9dffe44e35b8,631 Old Frankfort Pike,https://goo.gl/maps/z7DtCHefZfgvuLg79,"@38.0618262,-84.5379157,17z"
8ec7d82a-63be-4511-9cb3-784a3ab1df7a,Frankfort/Franklin County Tourist Commission,https://goo.gl/maps/GffX5F9M7hvvX5oj9,"@38.1987838,-84.8781899,19.42z"
5b75ef77-d8b5-4050-8ae3-7ce10c8fc576,Berea Folk Center,https://goo.gl/maps/SG71fa1PCx6V3sADA,"@37.5734938,-84.2998438,17z"
9d5a696f-284c-409a-b567-30c421d0b81c,Hidden Ridge Camping,https://goo.gl/maps/V5RYrdwDUnb9x5mt6,"@36.9434786,-84.8475254,19z"
5e256a8b-bbe7-4021-b2cc-5c05799be5be,900 Franklin St,https://goo.gl/maps/E3fQwZzvpNgZcXtTA,"@38.2561875,-85.7359054,19.27z"
a3a3d693-aede-473b-ab84-1587c0aa5853,Maywood's Environmental & Educational Laboratory ,https://goo.gl/maps/iLyCNmBWuYc1PMos9,"@37.4898522,-84.439937,17z"
0ecdee3b-9867-4386-b57d-4a91dbaa1f8b,African Cemetery No. 2,https://goo.gl/maps/ZofDtkePttorbwu36,"@38.050243,-84.477931,16z"
c562003a-f940-41ba-ac6f-82ebfbabd702,Kenwick Table ,https://goo.gl/maps/dfLWGCAjcy3CfxEn9,"@38.0340796,-84.4796414,17z"
fe348386-5300-4a31-bce4-52e42323da12,The Cottage Farm Stand & Baking Co.,https://goo.gl/maps/HYfP7e1P69bm98dH9,"@37.757233,-87.2429643,15.29z"
9860771e-b44d-496c-a7a6-c8254ca84a78,Waterfront Park,https://goo.gl/maps/rjfdGBjH7NVLGsVK8,"@38.2597229,-85.7435398,16.03z"
41bc6755-1faf-4c1d-9f45-851d0d763c53,Southland Drive,https://goo.gl/maps/PqV9CQXJ9Bvz8L8H8,"@38.0157683,-84.5259054,17z"
3e696f00-697c-4fc5-85ef-417f4d75e770,Donamire Farm,https://goo.gl/maps/Jpg3nB1c3Y9DpXSt8,"@38.0971354,-84.6057007,17z"
d3ed9109-9bde-4658-b856-2a5dd17c6fb9,Camp Nelson National Monument,https://goo.gl/maps/F6ZJhe2JMxsHMBBT8,"@37.7971118,-84.6029396,17z"
22c508fd-7404-401d-ba9b-1cff9071772d,Infinity: Rooftop Restaurant + Bar,https://goo.gl/maps/wGkYWjX1mpyK9tv16,"@38.0468967,-84.5001055,17z"
06a9661c-a7d2-4775-9e30-d4d50bd13a76,Henry A. Tandy Centennial Park,https://goo.gl/maps/qub51H9BVtvLXiQb9,"@38.048317,-84.5000478,17z"
3d36b4d9-3a96-410e-b415-6d352e14fde8,Terrapin Hill Farm,https://goo.gl/maps/2GP2B2PiFH1dPksE6,"@37.7377777,-84.980956,17z"
dba1f941-5074-4b81-839a-c784da82a401,Louisville Male High School,https://goo.gl/maps/NcfhygmwTKfouJMK7,"@38.1846996,-85.7232154,17z"
8b8047e7-50df-4233-addd-4feb4d1ee5e7,West T Hill Community Theatre,https://goo.gl/maps/DfkcEV3PPFioawqU9,"@37.6468596,-84.7735461,17z"
948d9348-8f31-4ea9-a0d2-afb45699fd63,Downtown Mount Sterling,https://goo.gl/maps/hKRbE7cUMHiXko537,"@38.0619046,-83.9463905,13z"
f6d5b1a4-dd9c-4c67-b7a3-860d38330c58,Capital Plaza Hotel,https://goo.gl/maps/6XqDSkHzBDwddyfi6,"@38.2024486,-84.8806802,17z"
5c5c3a66-dd64-4a82-91aa-49499e59c0de,The Virginia,https://goo.gl/maps/1mSfwtQ8M7fkR9gP6,"@37.0925605,-84.6035962,19z"
7b6b942c-676b-4fe1-8e01-a7e7fdbd83e0,Millville Community Center,https://goo.gl/maps/4Eqp48v5AQJgzxuw5,"@38.1203872,-84.8293952,17z"
23184486-b02f-4ff9-9bb1-fa5086416dae,The Amp at Dant Crossing,https://goo.gl/maps/rTP7t21rrdK1SzN6A,"@37.6459515,-85.5371382,17z"
f0db716c-e61f-411a-b688-5d8bc16039d9,UK Albert B. Chandler Hospital Chapel Gallery,https://goo.gl/maps/dswdUgqj7w1sWL6A6,"@38.031102,-84.5098239,17z"
7c174cb2-c974-46c1-84d0-a333f04c1ca1,228 S 2nd St,https://goo.gl/maps/HBjXGrDEdV3tpMqC8,"@37.7466548,-84.2963942,19.17z"
281dd65f-b847-4f35-8681-6f1b6682c44f,Richmond Mall,https://goo.gl/maps/18ZszyGjvGgTbukM7,"@37.7297319,-84.2832566,17z"
48179693-a01b-4fb2-a31b-cf6581d9d320,Lucille Caudill Little Fine Arts Library,https://goo.gl/maps/JJVruc2sxmA2,"@38.0372567,-84.5029386,15z"
61baa019-9688-475f-9f58-33b29d031c21,Distillery District,https://goo.gl/maps/5GTKakaLWwGKuwk69,"@38.0555536,-84.518288,18.89z"
67428283-eb5f-4f15-b95a-25e47e296f84,354 E Main,https://goo.gl/maps/Rqm5xmsjaKKtjVGV7,"@38.0417671,-84.4928729,19.45z"
affaa232-7594-4e8a-836d-b4d6eb86e928,The Nook,https://goo.gl/maps/oGC6MZUJE9DcwtRZ6,"@37.6174168,-84.7715834,16.29z"
d2964ba3-8930-4b36-887a-72cab2b681a5,Twin Knobs Campground,https://goo.gl/maps/3pxvvmUa1wJt3xmn7,"@38.0937998,-83.4949524,17z"
61af41f8-7fb5-4d2a-8ca2-3d8afafea847,Kentucky Folk Art Center,https://goo.gl/maps/FpRNPJxkNogSNtEK9,"@38.1811009,-83.4353255,17.08z"
814e5366-d3f9-4b2d-9933-d3ec8bd74cbe,Irish Hills Golf Course,https://goo.gl/maps/iMeVQgXe4NiJThdV6,"@38.0345504,-83.9227613,17z"
d4133f03-9203-4405-8df2-466ecb03c347,Berea,https://goo.gl/maps/Rh1kYDMFYJqzAATc8,"@37.5945223,-84.3562554,12z"
bb448856-1daa-441e-9ca9-1c88bba0a589,Old Fort Harrod State Park,https://goo.gl/maps/BFAcPmmng6AWzYgq6,"@37.7619007,-84.8491877,17z"
b6f6e646-fa17-4c54-9774-1c3c5c285a33,St. Andrew Orthodox Church,https://goo.gl/maps/pPCAUGF3ZeVy3eeA7,"@37.9848796,-84.5608433,17z"
345db2de-12b9-4995-ac5d-5d76376f8772,The Longship Club at Kroger Field,https://goo.gl/maps/eMU65kQx4xrnKNSE6,"@38.0232814,-84.5084251,17z"
1b1aa9bf-f7a8-4b7e-a69e-4364157be245,Greater Gardenside,https://goo.gl/maps/pLRCi1s6VL8UMr6m9,"@38.0397348,-84.5532584,17z"
98356f84-265d-4843-ab5f-3bdabbbc6798,The Spotlight Playhouse,https://goo.gl/maps/DDzzWmRdDZw8z6NX6,"@37.584734,-84.2845794,17z"
17300427-6df5-41d9-aed0-1fd59e750620,120 New Zion Road,https://goo.gl/maps/wvzXiwNjWnmnhQVZ7,"@38.1808357,-84.4883316,15.76z"
893175b0-d5cc-44b0-a07f-71604037b936,Downtown Manchester,https://goo.gl/maps/8DzAMWWD2h59vFvP6,"@37.1528844,-83.7686075,14.86z"
c2cf9636-c2e8-4ed7-b2e1-403ad2c688ab,Downtown Winchester,https://goo.gl/maps/wfHLeWEpdBWZy2gB9,"@38.0063992,-84.2617845,12z"
30b1ef9e-763d-42c0-9548-9a8f538fd340,Constitution Square,https://goo.gl/maps/xqtprPDAHu9Tyd8k8,"@37.6451369,-84.7724467,17z"
ef87c698-6b7d-4d96-9547-b37d58b25221,Kentucky Coffeetree Cafe,https://goo.gl/maps/kJjhPMZ7EGMyk5mm8,"@38.199436,-84.8769216,15z"
485f0fc2-a6d5-472f-8e2c-7705f1c48d09,Century Bank Park,https://goo.gl/maps/HJundS2mS9TS8QAp8,"@38.0362323,-84.8993978,17z"
ea6666cb-c2e4-46d6-9ba9-6e4a1a9b88fe,Downtown Georgetown,https://goo.gl/maps/7tTBbdtDf1vmk9zN8,"@38.2106156,-84.5599245,18z"
00834282-3464-4d99-88c0-a12df51a19b6,Carver School,https://goo.gl/maps/YakbgCPVPhmaX4BK8,"@38.0461258,-84.5120676,17z"
6b8c8c46-8ede-4d97-8e0d-f1cca0a16cca,Elm Tree Lane,https://goo.gl/maps/pBhRJyVnTeyf9TX16,"@38.0479221,-84.489363,17z"
66cfb945-8393-4c16-b14f-85692290ec17,Palmers Fresh Grill,https://goo.gl/maps/XHSLYfHzKmaQvuc16,"@37.9950086,-84.5245814,15z"
371db23b-8e42-440f-a9f7-8d0380b1b873,Downtown Midway,https://goo.gl/maps/xZdDoGyMUJH1xfcP9,"@38.1541099,-84.6843247,17z"
d81f5abb-5c75-4ef7-9800-4eddbe83272b,Jones Visual Arts Center,https://goo.gl/maps/sHaSfGQ6tqSAhXcv6,"@37.6432488,-84.7856999,17z"
7446515b-b989-4ed8-9139-67484ba6b881,Downtown Versailles,https://goo.gl/maps/yqqG8kFSLpkqcXUM9,"@38.0495153,-84.7701236,13z"
11469d53-9a95-41db-a6e0-05a844448425,River View Park,https://goo.gl/maps/MjijFVt6xfM6CqTS6,"@38.2019443,-84.8842272,17z"
74456f45-6ed9-4f22-b534-5a33cc14cebe,Foundation for Appalachian Kentucky,https://goo.gl/maps/3UbkLMskcS9E5p3S7,"@37.2499185,-83.1987428,15.45z"
d302bdc2-36ab-43fc-8c9e-4a6713f55834,Downtown Richmond,https://goo.gl/maps/Ri6ed1K23ghGHZfNA,"@37.7478572,-84.2968426,17z"
238fa7d5-bf78-4e41-8f31-c3d8fcde2e0e,Kirklevington Park,https://goo.gl/maps/bqFoRotHgLnp5HJr6,"@37.986318,-84.5066037,17z"
f2faaf25-53ef-4b8c-a367-5ee75f7822d4,Old Capitol Lawn,https://goo.gl/maps/M39xrDsBMQ4hqsBV8,"@38.2003072,-84.8765488,17z"
61cc7fc4-2e41-477b-add7-a69fd3834a11,Log House Craft Gallery,https://goo.gl/maps/G3hp5UsDMXpiwiUEA,"@37.573621,-84.2890289,17z"
72903be1-fe73-471b-85a4-dcc5f44f36c9,Briggs Theatre,https://goo.gl/maps/ZF5y1jFmDPwsr7To7,"@38.0369615,-84.5041762,17z"
2b2b0db7-6141-48bd-b4ef-a06965705e72,"Downtown Pound, VA",https://goo.gl/maps/ftZQPYUBnoSq6nG97,"@37.1224417,-82.6014384,18.75z"
4a7a62f1-17ec-48d2-b9e6-2b7aebeda3b0,Berea College,https://goo.gl/maps/jyxLqq3i1aUD42G59,"@37.5705892,-84.2911577,17z"
1049881e-590a-465c-9ac4-4dd4d101b3a6,Euclid Avenue,https://goo.gl/maps/dipwA23gEoLLfdGAA,"@38.0337172,-84.4973637,17z"
4eae90e2-c56e-4fee-a273-fc20ee5fed50,Fasig-Tipton Co Inc,https://goo.gl/maps/WWDR6YUwEkTjz75M8,"@38.1095399,-84.4780183,17z"
f7df5a32-356f-4bc7-9720-79b2d83ccf00,John Cropp Stadium,https://goo.gl/maps/xeYFpeZ77vm5tEAM6,"@38.0172318,-84.5013421,17z"
